City,Country,Latitude,Longitude,Date,Max Temperature,Humidity,Wind Speed,Cloudiness
Saint-Philippe,RE,-21.36,55.77,1563831304,64.4,82,5.82,24
Khatanga,RU,71.98,102.47,1563831297,64.61,73,10.27,100
Rikitea,PF,-23.12,-134.97,1563831301,68.93,75,20.4,0
Hithadhoo,MV,-0.6,73.08,1563831317,83.15,76,10.83,74
Hobart,AU,-42.88,147.33,1563831323,48.99,70,10.29,89
Saskylakh,RU,71.97,114.09,1563831394,68.21,43,11.5,40
Katsuura,JP,33.93,134.5,1563831342,77.0,100,3.36,75
Port Macquarie,AU,-31.43,152.91,1563831813,48.0,87,6.93,0
Hirara,JP,24.8,125.28,1563831301,82.79,80,7.23,99
Chokurdakh,RU,70.62,147.9,1563831349,38.15,68,2.73,56
Sola,VU,-13.88,167.55,1563831813,76.49,74,19.17,100
Cape Town,ZA,-33.93,18.42,1563831096,57.99,82,28.86,40
Ponta do Sol,CV,17.2,-25.09,1563831313,78.8,74,14.99,75
Eyl,SO,7.98,49.82,1563831326,76.85,59,29.01,24
Bredasdorp,ZA,-34.53,20.04,1563831251,63.0,67,10.29,0
Srednekolymsk,RU,67.46,153.71,1563831369,40.13,90,11.48,100
Kodiak,US,39.95,-94.76,1563831316,81.0,44,13.87,20
Margate,ZA,-30.86,30.37,1563831343,60.29,16,8.12,0
Vaini,TO,-21.2,-175.2,1563831306,73.4,69,10.29,75
Puerto Cabezas,NI,14.04,-83.39,1563831815,86.0,79,9.17,40
Voh,NC,-20.95,164.69,1563831815,65.69,70,5.82,0
Seoul,KR,37.57,126.98,1563831756,78.8,106,1.12,90
Surt,LY,31.21,16.59,1563831816,78.65,75,12.19,0
Ushuaia,AR,-54.81,-68.31,1563831304,35.6,80,5.82,75
Nisia Floresta,BR,-6.09,-35.21,1563831816,78.8,74,11.41,20
Busselton,AU,-33.64,115.35,1563831306,55.0,72,13.67,100
Lebu,CL,-37.62,-73.65,1563831324,50.03,66,19.28,0
San Patricio,MX,19.22,-104.7,1563831318,89.6,66,17.22,40
Port Alfred,ZA,-33.59,26.89,1563831305,57.99,89,1.99,0
Geraldton,CA,49.72,-86.95,1563831817,69.8,49,13.87,75
Itarema,BR,-2.92,-39.92,1563831315,78.83,70,11.05,2
Cururupu,BR,-1.82,-44.87,1563831818,78.47,78,2.21,81
Sao Jose da Coroa Grande,BR,-8.9,-35.15,1563831435,70.73,92,5.73,32
Kadhan,PK,24.48,68.99,1563831818,86.39,71,14.23,90
Pisz,PL,53.63,21.81,1563831818,59.0,77,3.36,0
La Asuncion,VE,11.03,-63.86,1563831369,86.0,70,15.66,20
Pandaria,IN,22.22,81.41,1563831819,75.95,80,2.13,75
Castro,CL,-42.48,-73.76,1563831242,46.4,75,6.93,75
Tuatapere,NZ,-46.13,167.69,1563831319,44.01,97,3.0,98
Nanortalik,GL,60.14,-45.24,1563831352,39.77,93,5.14,99
Qaanaaq,GL,77.48,-69.36,1563831327,39.05,85,14.34,100
Hermanus,ZA,-34.42,19.24,1563831326,63.0,66,7.0,2
Aksarka,RU,66.56,67.8,1563831383,53.99,74,15.1,81
Florianopolis,BR,-27.6,-48.55,1563831538,73.0,82,4.7,0
Punta Arenas,CL,-53.16,-70.91,1563831301,37.4,93,13.87,75
Luchegorsk,RU,46.44,134.3,1563831820,66.95,97,4.05,100
Butaritari,KI,3.07,172.79,1563831201,84.77,71,9.37,100
Jamestown,SH,-15.94,-5.72,1563831305,69.65,76,20.33,2
Ilulissat,GL,69.22,-51.1,1563831345,53.6,66,3.36,5
Nikolskoye,RU,59.7,30.79,1563831334,60.8,67,2.91,0
Puerto Ayora,EC,-0.74,-90.35,1563831313,80.6,57,18.34,40
Dorverden,DE,52.85,9.23,1563831822,73.4,77,4.7,0
Te Anau,NZ,-45.41,167.72,1563831386,42.29,87,1.95,100
Tiksi,RU,71.64,128.87,1563831372,56.15,42,9.93,58
Lesosibirsk,RU,58.22,92.49,1563831822,50.03,97,3.13,70
Bluff,NZ,-46.6,168.33,1563831310,44.01,97,3.0,92
Cherskiy,RU,68.75,161.3,1563831349,37.43,94,10.09,100
Mitsamiouli,KM,-11.38,43.28,1563831314,73.4,60,24.16,20
Coquimbo,CL,-29.95,-71.34,1563831375,59.0,51,11.41,0
Vanimo,PG,-2.67,141.3,1563831367,81.71,75,9.1,100
North Bend,US,43.41,-124.22,1563831823,68.0,68,17.22,1
Tuktoyaktuk,CA,69.44,-133.03,1563831319,53.6,93,5.82,90
Berlevag,NO,70.86,29.09,1563831383,64.4,82,20.8,0
Bay Roberts,CA,47.58,-53.28,1563831824,70.0,72,17.22,20
Sitka,US,37.17,-99.65,1563831329,84.99,43,1.99,1
Vestmannaeyjar,IS,63.44,-20.27,1563831824,54.17,90,9.73,98
College,US,64.86,-147.8,1563831325,77.0,44,1.63,1
Kongolo,CD,-5.39,27.0,1563831825,72.17,29,4.97,0
Esperance,AU,-33.86,121.89,1563831312,51.8,81,12.75,90
East London,ZA,-33.02,27.91,1563831278,61.01,33,2.68,0
Quatre Cocos,MU,-20.21,57.76,1563831397,69.8,68,10.29,40
Pevek,RU,69.7,170.27,1563831308,30.95,98,13.02,100
Eenhana,NA,-17.48,16.34,1563831825,56.69,14,4.56,0
Grindavik,IS,63.84,-22.43,1563831568,59.0,72,4.7,75
Port Elizabeth,ZA,-33.92,25.57,1563831341,53.6,93,2.24,0
Puerto Escondido,MX,15.86,-97.07,1563831376,87.8,66,11.41,75
Ouesso,CG,1.61,16.05,1563831826,70.55,90,2.33,0
Labytnangi,RU,66.66,66.39,1563831827,52.37,74,3.91,78
Iqaluit,CA,63.75,-68.52,1563831324,46.4,75,12.75,40
Benguela,AO,-12.58,13.4,1563831827,69.11,85,9.57,96
Lagos,PT,37.1,-8.67,1563831740,79.0,78,6.93,0
Anandpur Sahib,IN,31.23,76.5,1563831827,85.31,62,2.73,0
Yellowknife,CA,62.45,-114.38,1563831307,80.6,32,10.29,20
Ribeira Grande,PT,38.52,-28.7,1563831323,73.4,73,10.29,20
Alamosa,US,37.47,-105.87,1563831828,80.6,22,13.87,1
Nouadhibou,MR,20.93,-17.03,1563831828,69.8,77,21.92,0
Cabo San Lucas,MX,22.89,-109.91,1563831119,93.0,66,16.11,40
Safford,US,32.83,-109.71,1563831829,97.0,23,5.82,1
Albany,AU,-35.02,117.88,1563831309,53.6,100,8.05,75
Odessa,US,31.85,-102.37,1563831829,95.0,48,9.17,90
Santa Cruz de la Palma,ES,28.68,-17.76,1563831829,71.6,68,18.34,10
Monrovia,LR,6.33,-10.8,1563831829,77.0,94,17.02,75
Kaitangata,NZ,-46.28,169.85,1563831403,46.0,92,3.0,87
Lichinga,MZ,-13.3,35.25,1563831830,55.97,68,4.7,0
New Norfolk,AU,-42.78,147.06,1563831320,48.99,70,10.29,89
Kapaa,US,22.08,-159.32,1563831329,82.4,78,14.99,90
Baykit,RU,61.68,96.39,1563831364,53.81,73,5.06,27
Hofn,IS,64.25,-15.21,1563831404,40.13,96,11.18,100
Morant Bay,JM,17.88,-76.41,1563831831,86.0,62,24.16,40
Provideniya,RU,64.42,-173.23,1563831215,50.0,87,13.42,90
Isla Vista,US,34.41,-119.86,1563831831,96.01,31,11.41,0
Mae Hong Son,TH,19.3,97.97,1563831832,69.83,98,3.11,100
Georgetown,SH,-7.93,-14.42,1563831325,75.2,64,16.11,20
Aklavik,CA,68.22,-135.01,1563831383,71.6,56,2.24,40
Saldanha,ZA,-33.01,17.94,1563831302,55.4,93,19.46,82
Terrasini,IT,38.15,13.08,1563831832,84.0,78,11.41,0
Najran,SA,17.54,44.22,1563831833,87.8,19,4.07,0
Peniche,PT,39.36,-9.38,1563831833,66.2,88,16.11,20
Kabanjahe,ID,3.1,98.49,1563831833,69.11,98,2.13,59
Xining,CN,36.62,101.77,1563831833,45.71,80,3.49,16
Atuona,PF,-9.8,-139.03,1563831344,79.55,76,14.76,2
Berdigestyakh,RU,62.1,126.7,1563831834,57.05,67,2.55,0
Raahe,FI,64.68,24.47,1563831662,68.0,56,4.7,0
Klaksvik,FO,62.23,-6.59,1563831363,51.8,93,2.24,0
San Andres,CO,8.22,-76.58,1563831834,87.8,66,4.7,75
Kangaatsiaq,GL,68.31,-53.46,1563831835,44.63,89,10.16,0
At-Bashi,KG,41.17,75.81,1563831431,54.89,61,5.32,6
Barrow,US,39.51,-90.4,1563831324,84.0,57,12.75,75
Excelsior Springs,US,39.34,-94.23,1563831835,82.4,39,16.11,40
Tateyama,JP,36.66,137.31,1563831835,75.99,94,2.24,75
Coihaique,CL,-45.58,-72.07,1563831409,44.6,99,4.7,75
Walvis Bay,NA,-22.95,14.51,1563831836,60.8,87,2.24,0
Poronaysk,RU,49.22,143.1,1563831423,61.19,92,3.53,98
Belmonte,BR,-26.84,-53.58,1563831327,71.99,68,3.15,59
Anadyr,RU,64.73,177.51,1563831837,51.01,66,8.95,0
Tres Picos,MX,16.23,-93.58,1563831837,78.29,85,1.88,97
Ukiah,US,39.15,-123.21,1563831703,95.0,23,9.17,1
Ostrovnoy,RU,68.05,39.51,1563831325,49.49,61,6.76,3
Jalu,LY,29.03,21.55,1563831837,82.43,40,18.68,0
Guerrero Negro,MX,27.97,-114.04,1563831344,70.73,75,10.89,66
Nicoya,CR,10.15,-85.45,1563831838,87.8,62,13.87,75
Ilebo,CD,-4.33,20.59,1563831838,74.33,37,0.58,57
Vanavara,RU,60.35,102.28,1563831432,53.45,77,4.56,51
Salinopolis,BR,-0.61,-47.36,1563831364,81.53,78,15.41,31
Birjand,IR,32.86,59.22,1563831584,77.0,33,9.17,0
Mnogovershinnyy,RU,53.94,139.92,1563831839,52.91,98,7.38,100
Concepcion,PY,-23.41,-57.43,1563831839,83.51,46,4.5,90
Bethel,US,60.79,-161.76,1563831322,66.2,72,4.7,75
Cayenne,GF,4.94,-52.33,1563831686,77.0,94,1.12,75
Kavieng,PG,-2.57,150.8,1563831308,81.35,82,16.75,61
Mana,GF,5.67,-53.78,1563831840,78.83,92,3.06,61
Paamiut,GL,61.99,-49.67,1563831840,39.95,94,11.59,36
Mount Gambier,AU,-37.83,140.78,1563831364,46.4,87,10.29,75
Avarua,CK,-21.21,-159.78,1563831335,77.0,83,13.87,87
Lukovetskiy,RU,64.29,41.92,1563831841,55.4,82,4.47,0
Yumen,CN,40.29,97.04,1563831386,69.65,44,9.24,60
Zaraza,VE,9.35,-65.33,1563831841,88.55,66,2.42,5
Dikson,RU,73.51,80.55,1563831309,35.09,93,12.88,100
Yemelyanovo,RU,56.17,92.69,1563831842,55.4,93,0.98,84
Labuhan,ID,-2.54,115.51,1563831842,69.65,86,1.54,27
Hervey Bay,AU,-25.3,152.85,1563831842,60.01,93,3.36,0
Upernavik,GL,72.79,-56.15,1563831382,43.55,84,10.49,0
Chapais,CA,49.78,-74.86,1563831842,68.0,45,14.99,90
Bocas del Toro,PA,9.33,-82.25,1563831758,82.07,78,7.2,22
Beloha,MG,-25.17,45.06,1563831843,55.79,71,6.29,0
Nome,US,30.04,-94.42,1563831320,88.0,88,5.82,40
Babu,CN,23.23,104.89,1563831843,64.79,97,3.96,100
Bubaque,GW,11.28,-15.83,1563831323,79.91,85,16.2,99
Tual,ID,-5.67,132.75,1563831844,76.13,81,20.78,57
Saint George,BM,32.38,-64.68,1563831332,87.01,74,12.75,40
Adrar,DZ,27.87,-0.29,1563831844,102.2,14,13.87,0
El Pueblito,MX,29.42,-110.4,1563831844,100.99,30,3.0,19
Norman Wells,CA,65.28,-126.83,1563831375,75.2,50,6.93,75
Fuerte Olimpo,PY,-21.04,-57.87,1563831845,89.09,39,7.45,0
Oranjemund,NA,-28.55,16.43,1563831378,55.61,93,16.17,48
Bouna,CI,9.27,-3.0,1563831845,74.51,84,4.94,38
Hanzhong,CN,33.08,107.03,1563831845,67.31,85,1.88,93
Tasiilaq,GL,65.61,-37.64,1563831316,46.4,87,8.05,1
Hilo,US,19.71,-155.08,1563831314,78.8,74,3.36,90
Aktanysh,RU,55.72,54.06,1563831846,55.97,95,5.86,0
Chuy,UY,-33.69,-53.46,1563831313,53.63,83,12.28,99
Ciro Marina,IT,39.37,17.13,1563831846,80.27,53,7.54,0
Monte Alegre,BR,-2.0,-54.07,1563831846,85.67,59,3.94,23
Dubova,RO,44.62,22.26,1563831847,66.99,77,4.34,27
Souillac,MU,-20.52,57.52,1563831339,69.8,68,10.29,40
Yar-Sale,RU,66.83,70.83,1563831847,52.91,74,13.06,2
Tilichiki,RU,60.47,166.1,1563831848,53.45,69,2.08,100
Sisimiut,GL,66.94,-53.67,1563831351,39.59,97,18.48,91
Faanui,PF,-16.48,-151.75,1563831335,78.83,81,20.89,20
Mattru,SL,7.62,-11.83,1563831848,74.51,95,5.75,100
Alofi,NU,-19.06,-169.92,1563831415,75.2,57,10.29,20
Neiafu,TO,-18.65,-173.98,1563831849,71.6,73,3.36,20
Daru,PG,-9.07,143.21,1563831390,73.97,93,7.76,100
Auki,SB,-8.77,160.7,1563831849,81.89,80,22.08,34
Rawson,AR,-43.3,-65.11,1563831849,43.91,49,9.04,0
Hasaki,JP,35.73,140.83,1563831342,72.0,100,3.36,75
Turukhansk,RU,65.8,87.96,1563831337,57.05,60,3.58,13
Lalibela,ET,12.04,39.05,1563831850,59.39,81,3.6,100
Smithers,CA,54.78,-127.17,1563831575,68.0,64,4.7,20
Teguldet,RU,57.31,88.17,1563831387,45.89,97,2.62,0
Saint Andrews,CA,45.08,-67.06,1563831850,73.0,67,3.0,100
Longyearbyen,SJ,78.22,15.64,1563831060,46.4,75,0.56,20
Fethiye,TR,36.62,29.12,1563831573,73.4,78,5.82,0
Mahebourg,MU,-20.41,57.7,1563831407,69.8,68,10.29,40
Pak Phanang,TH,8.35,100.2,1563831851,77.21,85,3.29,100
Darnah,LY,32.77,22.64,1563831852,78.83,76,17.52,0
Nakkila,FI,61.37,22.0,1563831852,60.8,82,4.7,70
Kavaratti,IN,10.57,72.64,1563831364,82.97,77,22.68,100
Valparaiso,CL,-33.04,-71.63,1563831433,55.4,66,16.11,0
Lichuan,CN,30.3,108.94,1563831852,70.73,96,3.33,100
Carahue,CL,-38.71,-73.16,1563831853,48.2,66,5.82,20
Dingle,IE,52.14,-10.27,1563831353,62.09,93,31.18,65
Dillon,US,45.22,-112.64,1563831631,79.0,73,5.82,75
Poum,NC,-20.23,164.02,1563831338,69.29,62,7.38,39
Sur,OM,22.57,59.53,1563831853,78.47,80,13.65,33
Saint-Augustin,CA,45.63,-73.98,1563831348,73.99,60,2.24,75
Tautira,PF,-17.73,-149.15,1563831854,82.4,65,20.8,40
Saint-Pierre,PM,46.77,-56.17,1563831854,64.4,72,25.28,0
Broome,AU,-17.97,122.23,1563831826,59.0,41,8.05,0
Santa Cruz Cabralia,BR,-16.28,-39.02,1563831855,75.2,73,8.05,40
Usinsk,RU,66.0,57.56,1563831855,57.95,86,22.03,97
Yarensk,RU,62.17,49.09,1563831855,54.53,98,5.66,100
Beira,MZ,-19.84,34.84,1563831855,57.77,79,2.51,0
Tutin,RS,42.99,20.34,1563831855,55.43,93,2.37,5
Saint-Francois,GP,16.25,-61.27,1563831373,80.6,88,14.99,1
Buraydah,SA,26.33,43.97,1563831856,91.4,21,5.82,0
Okahandja,NA,-21.98,16.91,1563831856,55.4,12,4.7,0
Zhenlai,CN,45.84,123.2,1563831856,81.0,44,3.0,100
Kadyy,RU,57.79,43.19,1563831857,53.63,93,4.59,0
Sabang,ID,1.17,120.82,1563831857,79.01,75,7.99,26
Dongsheng,CN,29.72,112.52,1563831857,81.71,81,9.46,0
Gizo,SB,-8.1,156.84,1563831820,81.53,79,20.15,25
Nata,BW,-20.21,26.19,1563831858,57.95,45,10.69,0
Hualmay,PE,-11.1,-77.61,1563831312,61.73,88,17.18,50
Motril,ES,36.75,-3.52,1563831759,87.8,33,16.11,20
Grand Gaube,MU,-20.01,57.66,1563831858,69.8,68,10.29,40
Olesnica,PL,51.21,17.39,1563831859,70.0,60,5.82,100
Talnakh,RU,69.49,88.39,1563831365,57.2,100,15.66,0
Cockburn Town,BS,24.03,-74.52,1563831859,83.51,77,14.18,13
Huarmey,PE,-10.07,-78.15,1563831347,62.63,87,17.92,9
Rampura,IN,24.47,75.44,1563831860,85.13,66,6.82,95
Ancud,CL,-41.87,-73.83,1563831400,46.4,75,6.93,75
Honiara,SB,-9.43,159.96,1563831860,77.0,88,15.75,40
Atambua,ID,-9.11,124.89,1563831860,73.25,74,11.9,0
Sydney Mines,CA,46.24,-60.22,1563831860,75.99,49,10.29,75
Hit,IQ,33.64,42.83,1563831422,89.99,14,9.24,0
Novyy Urgal,RU,51.07,132.56,1563831861,66.05,96,4.97,89
Makakilo City,US,21.35,-158.09,1563831403,86.0,58,10.29,75
Thompson,CA,55.74,-97.86,1563831318,84.2,35,5.82,75
Moramanga,MG,-18.95,48.23,1563831861,44.27,93,5.35,5
Carnarvon,AU,-24.87,113.63,1563831360,50.0,100,9.17,0
Hermosillo,MX,29.09,-110.96,1563831851,100.99,33,4.7,40
Terrace Bay,CA,48.78,-87.1,1563831862,77.0,27,10.29,75
Zhuhai,CN,40.71,112.04,1563831862,64.4,93,2.24,75
Usolye,RU,59.42,56.68,1563831862,52.0,94,2.3,68
Hamilton,BM,32.3,-64.78,1563831863,87.01,74,12.75,40
Tra Vinh,VN,9.93,106.35,1563831863,77.75,88,3.78,100
Iracoubo,GF,5.48,-53.21,1563831864,79.91,80,6.02,9
Bambous Virieux,MU,-20.34,57.76,1563831362,69.8,68,10.29,40
Yamada,JP,36.58,137.08,1563831864,75.99,94,2.24,75
Iznoski,RU,54.99,35.31,1563831864,60.29,98,3.22,100
Cidreira,BR,-30.17,-50.22,1563831407,65.51,93,3.65,100
Ornskoldsvik,SE,63.29,18.72,1563831424,62.6,82,2.77,7
Okhotsk,RU,59.36,143.24,1563831865,55.97,66,4.47,100
Elko,US,40.83,-115.76,1563831158,97.0,16,6.93,1
Severo-Kurilsk,RU,50.68,156.12,1563831389,45.71,94,14.25,100
Husavik,IS,66.04,-17.34,1563831431,57.2,62,4.7,90
Cristalina,BR,-16.77,-47.61,1563831608,69.47,55,6.87,95
